column,data type,categorical,min,max,values,value counts,histogram size,missing rate
ID,int,False,1.0,32561.0,"[14653.0, 29305.0, 30933.0, 4885.0, 8141.0, 3257.0, 21165.0, 17909.0, 19537.0, 24421.0, 13025.0, 16281.0, -31.560000000000002, 6513.0, 22793.0, 1629.0, 9769.0, 27677.0, 11397.0, 26049.0]","[1120, 1114, 1111, 1101, 1098, 1098, 1093, 1093, 1087, 1078, 1077, 1076, 1075, 1074, 1074, 1071, 1061, 1052, 1045, 1041]",20.0,0.3354319584779337
age,int,True,17.0,90.0,"[36.0, 31.0, 35.0, 33.0, 34.0, 23.0, 37.0, 28.0, 30.0, 27.0, 38.0, 25.0, 32.0, 41.0, 39.0, 29.0, 42.0, 40.0, 26.0, 24.0, 22.0, 43.0, 46.0, 20.0, 45.0, 21.0, 44.0, 19.0, 47.0, 51.0, 50.0, 49.0, 18.0, 48.0, 52.0, 53.0, 55.0, 54.0, 17.0, 56.0, 57.0, 59.0, 58.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 67.0, 66.0, 69.0, 68.0, 70.0, 71.0, 73.0, 72.0, 74.0, 75.0, 76.0, 90.0, 77.0, 79.0, 78.0, 80.0, 81.0, 82.0, 84.0, 83.0, 88.0, 85.0, 87.0, 86.0]","[812, 803, 803, 794, 791, 790, 773, 773, 772, 754, 750, 750, 746, 745, 742, 731, 712, 710, 707, 705, 699, 694, 683, 681, 675, 657, 653, 635, 631, 533, 532, 512, 503, 475, 424, 422, 371, 364, 357, 323, 320, 320, 317, 282, 272, 235, 213, 188, 167, 138, 137, 101, 98, 83, 63, 62, 60, 45, 43, 39, 34, 27, 22, 21, 21, 19, 12, 9, 5, 3, 3, 1, 1]",73.0,0.09867633057952765
workclass,string,True,2.0,17.0,"[' Private', ' Self-emp-not-inc', ' Local-gov', ' ?', ' State-gov', ' Self-emp-inc', ' Federal-gov', ' Without-pay', ' Never-worked']","[13426, 1468, 1250, 1090, 762, 667, 586, 8, 5]",9.0,0.4084334019225454
fnlwgt,int,False,12285.0,1455435.0,"[156600.0, 84442.5, 228757.5, 10841.85, 300915.0, 373072.5, 445230.0, 517387.5, 589545.0, 661702.5, 733860.0, 878175.0, 806017.5, 1022490.0, 1094647.5, 950332.5, 1166805.0, 1311120.0, 1383277.5, 1238962.5]","[8379, 6399, 3447, 3375, 1996, 872, 287, 113, 60, 34, 13, 4, 3, 3, 3, 2, 2, 1, 1, 0]",20.0,0.23239458247596817
education,string,True,4.0,13.0,"[' HS-grad', ' Some-college', ' Bachelors', ' Masters', ' Assoc-voc', ' 11th', ' Assoc-acdm', ' 10th', ' 7th-8th', ' Prof-school', ' 9th', ' 12th', ' Doctorate', ' 5th-6th', ' 1st-4th', ' Preschool']","[7195, 4914, 3638, 1185, 939, 790, 724, 619, 427, 401, 350, 290, 285, 238, 122, 36]",16.0,0.3196462025122079
education-num,float,True,1.0,16.0,"[9.0, 10.0, 13.0, 14.0, 11.0, 7.0, 12.0, 6.0, 4.0, 15.0, 5.0, 8.0, 16.0, 3.0, 2.0, 1.0]","[9203, 6380, 4682, 1521, 1212, 1029, 926, 817, 564, 496, 456, 383, 361, 299, 148, 36]",16.0,0.1243205061269617
marital-status,string,True,8.0,22.0,"[' Married-civ-spouse', ' Never-married', ' Divorced', ' Separated', ' Widowed', ' Married-spouse-absent', ' Married-AF-spouse']","[11715, 8381, 3450, 808, 792, 323, 22]",7.0,0.2171309234974356
occupation,string,True,2.0,18.0,"[' Craft-repair', ' Exec-managerial', ' Prof-specialty', ' Adm-clerical', ' Sales', ' Other-service', ' Machine-op-inspct', ' ?', ' Transport-moving', ' Handlers-cleaners', ' Farming-fishing', ' Tech-support', ' Protective-serv', ' Priv-house-serv', ' Armed-Forces']","[2374, 2368, 2343, 2184, 2136, 1845, 1141, 1048, 900, 796, 572, 560, 371, 88, 5]",15.0,0.4247412548754645
relationship,string,True,5.0,15.0,"[' Husband', ' Not-in-family', ' Own-child', ' Unmarried', ' Wife', ' Other-relative']","[10173, 6343, 3874, 2667, 1202, 771]",6.0,0.23128896532661775
race,string,True,6.0,19.0,"[' White', ' Black', ' Asian-Pac-Islander', ' Amer-Indian-Eskimo', ' Other']","[25125, 2826, 948, 282, 246]",5.0,0.09625011516845305
