marital-status,relationship,sex,capital-gain,income
Never-married,Not-in-family,Female,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,15024,>50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,7688,>50K
Never-married,Own-child,Female,34095,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Other-relative,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Wife,Female,4064,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,4386,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Female,0,>50K
Never-married,Other-relative,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Widowed,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Other-relative,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Not-in-family,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Separated,Unmarried,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Separated,Other-relative,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Widowed,Unmarried,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Widowed,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-spouse-absent,Unmarried,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Other-relative,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Female,14084,>50K
Married-civ-spouse,Other-relative,Male,7298,>50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,7298,>50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Wife,Female,15024,>50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,1409,<=50K
Widowed,Not-in-family,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Separated,Not-in-family,Male,3674,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Other-relative,Female,0,<=50K
Never-married,Not-in-family,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Married-civ-spouse,Wife,Female,0,<=50K
Widowed,Unmarried,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Female,0,<=50K
Separated,Not-in-family,Female,0,<=50K
Widowed,Not-in-family,Female,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Divorced,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,4064,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,1055,<=50K
Married-civ-spouse,Husband,Male,2407,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,7298,>50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Wife,Female,7298,>50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,5178,>50K
Divorced,Unmarried,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,15024,>50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,3464,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,7688,>50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,4386,>50K
Married-civ-spouse,Wife,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,7298,>50K
Never-married,Own-child,Female,0,<=50K
Divorced,Not-in-family,Female,0,>50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Other-relative,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Widowed,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,2050,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Other-relative,Male,0,<=50K
Never-married,Other-relative,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Unmarried,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,7298,>50K
Married-civ-spouse,Husband,Male,7298,>50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-spouse-absent,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Widowed,Unmarried,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Male,0,>50K
Married-spouse-absent,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Divorced,Not-in-family,Female,0,>50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Separated,Not-in-family,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Never-married,Own-child,Female,0,<=50K
Never-married,Other-relative,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Separated,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,7688,>50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Other-relative,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,15024,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Separated,Not-in-family,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,2176,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Widowed,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-spouse-absent,Not-in-family,Female,2174,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,594,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Other-relative,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Widowed,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Wife,Female,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-spouse-absent,Unmarried,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Divorced,Unmarried,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Wife,Female,0,>50K
Never-married,Unmarried,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-spouse-absent,Unmarried,Female,0,<=50K
Never-married,Other-relative,Male,594,<=50K
Married-spouse-absent,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,15024,>50K
Never-married,Not-in-family,Female,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Separated,Unmarried,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-spouse-absent,Unmarried,Male,0,<=50K
Widowed,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Male,0,<=50K
Widowed,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,15024,>50K
Married-civ-spouse,Husband,Male,7688,>50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Unmarried,Male,0,>50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Married-civ-spouse,Husband,Male,20051,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Widowed,Not-in-family,Female,0,<=50K
Separated,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Unmarried,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Separated,Unmarried,Female,0,<=50K
Widowed,Unmarried,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Divorced,Unmarried,Female,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Separated,Unmarried,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,5013,<=50K
Separated,Unmarried,Female,0,<=50K
Separated,Not-in-family,Male,0,<=50K
Divorced,Unmarried,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Never-married,Not-in-family,Male,0,>50K
Married-civ-spouse,Husband,Male,7688,>50K
Never-married,Own-child,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,2174,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Separated,Not-in-family,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Divorced,Not-in-family,Female,6849,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,1055,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,15024,>50K
Never-married,Own-child,Female,0,<=50K
Widowed,Not-in-family,Female,0,<=50K
